vehicle;  km; year; power; transmision; fuel_type; consume; country;emisions;price ;;;
BMW 120;154.779 km;mar-12;135 kW (184 CV);Manual;Diésel;4,5;DE;119;€ 10.990;;;
BMW X1;96.400 km;feb-11;110 kW (150 CV);Manual;Gasolina;8,2;DE;191;€ 12.950;;;
BMW 125;46.000 km;jun-12;160 kW (218 CV);Automático;Gasolina;6,6;DE;156;€ 14.945;;;
BMW 530;199.900 km;may-10;180 kW (245 CV);Automático;Diésel;6,5;Unknown;173;€ 9.000;;;
BMW 116;183.961 km;may-12;100 kW (136 CV);Manual;Gasolina;5,5;Unknown;129;€ 9.500;;;
BMW X3;110.000 km;jul-12;135 kW (184 CV);Automático;Diésel;5,6;AT;147;€ 21.990;;;
BMW 335;170.000 km;may-11;225 kW (306 CV);Automático;Gasolina;8,4;Unknown;196;€ 24.500;;;
BMW X1;145.000 km;ago-10;105 kW (143 CV);Manual;Diésel;-/- ;AT;-/- ;€ 9.600;;;
BMW Z4;93.500 km;abr-12;135 kW (184 CV);Manual;Gasolina;6,8;Unknown;159;€ 17.990;;;
BMW 116;112.000 km;jun-10;90 kW (122 CV);Manual;Gasolina;6,1;DE;143;€ 5.750;;;
BMW 116;180.000 km;dic-10;85 kW (116 CV);Manual;Diésel;4,4;Unknown;118;€ 8.000;;;
BMW 116;180.000 km;dic-10;85 kW (116 CV);Manual;Diésel;4,4;Unknown;118;€ 8.000;;;
BMW 116;180.000 km;dic-10;85 kW (116 CV);Manual;Diésel;4,4;Unknown;118;€ 8.000;;;
BMW X1;122.000 km;oct-12;105 kW (143 CV);Manual;Diésel;5,2;Unknown;136;€ 8.500;;;
BMW Active Hybrid X6;71.294 km;ago-10;357 kW (485 CV);Automático;Electro/Gasolina;9,9;ES;-/- ;€ 28.500;;;
BMW 116;104.526 km;ene-10;90 kW (122 CV);Automático;Gasolina;6,6;Unknown;154;€ 6.000;;;
BMW 118;147.320 km;nov-12;105 kW (143 CV);Manual;Diésel;4,4;Unknown;115;€ 8.650;;;
BMW 120;95.000 km;jun-12;135 kW (184 CV);Manual;Diésel;4,5;ES;-/- ;€ 15.800;;;
BMW 320;117.990 km;nov-10;125 kW (170 CV);Automático;Gasolina;6,4;DE;149;€ 10.990;;;
BMW 318;84.763 km;mar-11;105 kW (143 CV);Automático;Gasolina;6,3;DE;147;€ 11.950;;;
BMW 120;94.908 km;jul-11;130 kW (177 CV);Automático;Diésel;5 l/;DE;132;€ 11.900;;;
BMW 318;99.800 km;abr-11;105 kW (143 CV);Automático;Diésel;4,5;DE;120;€ 8.590;;;
BMW X1;50.450 km;sep-11;135 kW (184 CV);Automático;Gasolina;7,7;DE;179;€ 13.950;;;
BMW 330;137.000 km;feb-11;180 kW (245 CV);Automático;Diésel;6,6;DE;174;€ 10.900;;;
BMW 730;187.056 km;dic-11;180 kW (245 CV);Automático;Diésel;6,8;Unknown;178;€ 17.500;;;
BMW 525;146.000 km;oct-12;160 kW (218 CV);Automático;Diésel;4,8;IT;126;€ 13.900;;;
BMW X1;149.000 km;jun-10;105 kW (143 CV);Manual;Diésel;5,2;Unknown;136;€ 9.650;;;
BMW X1;155.000 km;jul-10;105 kW (143 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 5.200;;;
BMW 320;133.000 km;mar-11;125 kW (170 CV);Automático;Gasolina;7 l/;Unknown;154;€ 15.500;;;
BMW 530;222.000 km;sep-10;180 kW (245 CV);Automático;Diésel;6,1;Unknown;160;€ 13.900;;;
BMW 320;47.000 km;jul-12;135 kW (184 CV);Manual;Gasolina;6,3;IT;147;€ 14.500;;;
BMW 118;132.000 km;nov-11;105 kW (143 CV);Automático;Diésel;4,4;IT;116;€ 9.700;;;
BMW 320;132.000 km;dic-12;135 kW (184 CV);Automático;Diésel;4,4;Unknown;117;€ 12.500;;;
BMW 530;170.000 km;ago-11;190 kW (258 CV);Automático;Diésel;5,7;BE;150;€ 15.500;;;
BMW 318;210.000 km;jul-12;105 kW (143 CV);Automático;Diésel;6,1;DE;162;€ 5.990;;;
BMW 525;147.000 km;abr-10;150 kW (204 CV);Manual;Diésel;6,2;Unknown;162;€ 11.799;;;
BMW X3;198.000 km;oct-10;100 kW (136 CV);Manual;Diésel;6,2;Unknown;165;€ 7.000;;;
BMW 650;62.500 km;jun-11;300 kW (408 CV);Automático;Gasolina;10,6;Unknown;248;€ 29.900;;;
BMW 520;192.500 km;oct-10;135 kW (184 CV);Manual;Diésel;4,9;Unknown;129;€ 11.997;;;
BMW 320;263.434 km;jun-11;135 kW (184 CV);Automático;Diésel;5,1;Unknown;135;€ 12.800;;;
BMW 116;87.348 km;mar-10;85 kW (116 CV);Manual;Diésel;4,4;DE;118;€ 8.990;;;
BMW X1;97.820 km;abr-11;105 kW (143 CV);Automático;Diésel;6,2;DE;164;€ 11.851;;;
BMW 320;139.580 km;ago-11;120 kW (163 CV);Manual;Diésel;4,8;BE;128;€ 7.900;;;
BMW 118;216.000 km;sep-10;105 kW (143 CV);Automático;Diésel;5,4;Unknown;140;€ 8.150;;;
BMW 320;140.000 km;nov-12;135 kW (184 CV);Automático;Diésel;4,6;Unknown;120;€ 13.900;;;
BMW 316;199.500 km;oct-10;85 kW (116 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 2.900;;;
BMW 530;280.000 km;jul-12;190 kW (258 CV);Automático;Diésel;5,5;DE;146;€ 12.800;;;
BMW X1;102.000 km;feb-12;100 kW (136 CV);Automático;Diésel;5,9;BE;155;€ 11.990;;;
BMW 116;169.650 km;may-10;85 kW (116 CV);Manual;Diésel;4,5;AT;119;€ 5.888;;;
BMW X3;139.999 km;nov-12;135 kW (184 CV);Automático;Diésel;5,6;Unknown;149;€ 17.999;;;
BMW 520;224.000 km;ene-10;130 kW (177 CV);Manual;Diésel;5,1;Unknown;136;€ 6.100;;;
BMW 535;98.950 km;mar-12;225 kW (306 CV);Automático;Electro/Gasolina;-/- ;DE;-/- ;€ 20.840;;;
BMW Active Hybrid 5;98.950 km;mar-12;225 kW (306 CV);Automático;Electro/Gasolina;-/- ;DE;-/- ;€ 20.840;;;
BMW 320;119.579 km;nov-12;135 kW (184 CV);Automático;Diésel;-/- ;DE;-/- ;€ 13.990;;;
BMW X1;145.462 km;may-11;105 kW (143 CV);Automático;Diésel;6,2;DE;164;€ 8.999;;;
BMW 325;150.921 km;ago-11;160 kW (218 CV);Automático;Gasolina;7,9;NL;185;€ 20.900;;;
BMW X1;157.000 km;jun-11;105 kW (143 CV);Automático;Diésel;5,2;Unknown;136;€ 9.000;;;
BMW 116;192.000 km;sep-12;85 kW (116 CV);Manual;Diésel;4,1;Unknown;109;€ 6.250;;;
BMW 320;225.000 km;nov-12;135 kW (184 CV);Automático;Gasolina;6,5;Unknown;152;€ 12.900;;;
BMW X6 M;116.432 km;oct-12;280 kW (381 CV);Automático;Diésel;7,7;DE;204;€ 28.990;;;
BMW 318;146.420 km;dic-11;105 kW (143 CV);Manual;Diésel;4,5;DE;120;€ 7.990;;;
BMW 745;159.000 km;jun-10;242 kW (329 CV);Automático;Diésel;6 l/;ES;-/- ;€ 16.950;;;
BMW X3;166.990 km;jul-12;135 kW (184 CV);Automático;Gasolina;7,5;NL;175;€ 21.949;;;
BMW 530;174.880 km;abr-12;200 kW (272 CV);Manual;Gasolina;7,9;DE;183;€ 11.991;;;
BMW 520;148.000 km;sep-12;135 kW (184 CV);Manual;Diésel;-/- ;ES;-/- ;€ 16.950;;;
BMW 640;119.691 km;sep-12;235 kW (320 CV);Automático;Gasolina;7,7;NL;183;€ 29.500;;;
BMW 320;235.000 km;jun-11;120 kW (163 CV);Manual;Diésel;4,7;BE;125;€ 5.750;;;
BMW 118;160.000 km;dic-10;105 kW (143 CV);Manual;Diésel;4,5;Unknown;119;€ 6.000;;;
BMW 116;179.707 km;mar-12;100 kW (136 CV);Automático;Gasolina;5,6;NL;131;€ 10.950;;;
BMW X3;131.600 km;ene-11;135 kW (184 CV);Automático;Diésel;5,6;Unknown;147;€ 15.000;;;
BMW 525;177.000 km;dic-12;160 kW (218 CV);Automático;Diésel;5,6;IT;147;€ 17.900;;;
BMW X1;99.762 km;mar-11;100 kW (136 CV);Manual;Gasolina;8,2;BE;191;€ 10.950;;;
BMW X3;185.000 km;jun-12;135 kW (184 CV);Manual;Diésel;5,6;Unknown;149;€ 12.900;;;
BMW 640;143.500 km;ene-12;230 kW (313 CV);Automático;Diésel;5,7;AT;143;€ 28.990;;;
BMW X1;190.000 km;ene-11;105 kW (143 CV);Manual;Diésel;-/- ;Unknown;-/- ;€ 11.900;;;
BMW X3;208.600 km;mar-12;225 kW (306 CV);Automático;Gasolina;8,8;DE;204;€ 14.890;;;
BMW 120;99.900 km;sep-11;135 kW (184 CV);Automático;Diésel;4,4;IT;119;€ 10.900;;;
BMW 116;101.000 km;ago-12;100 kW (136 CV);Manual;Gasolina;5,4;Unknown;125;€ 10.000;;;
BMW 316;113.000 km;may-10;90 kW (122 CV);Manual;Gasolina;6,3;FR;147;€ 8.490;;;
BMW 640;125.500 km;ago-12;230 kW (313 CV);Automático;Diésel;5,4;BE;145;€ 25.000;;;
BMW X1;105.000 km;may-11;105 kW (143 CV);Manual;Diésel;5,2;Unknown;136;€ 8.500;;;
BMW 550;96.750 km;jul-10;300 kW (408 CV);Automático;Gasolina;10,4;DE;242;€ 19.690;;;
BMW X5;169.900 km;ago-11;180 kW (245 CV);Automático;Diésel;7,3;Unknown;195;€ 16.990;;;
BMW 116;99.850 km;jun-11;90 kW (122 CV);Manual;Gasolina;6,1;DE;143;€ 6.990;;;
BMW 118;87.500 km;oct-10;105 kW (143 CV);Manual;Gasolina;7,5;DE;178;€ 7.400;;;
BMW 520;401.039 km;jun-11;121 kW (165 CV);Automático;Diésel;4,7;NL;137;€ 8.950;;;
BMW 318;109.000 km;sep-12;100 kW (136 CV);Automático;Diésel;4,4;Unknown;117;€ 8.700;;;
BMW;97.678 km;oct-11;100 kW (136 CV);Manual;Gasolina;5,5;NL;132;€ 12.945;;;
BMW 116;131.081 km;abr-10;85 kW (116 CV);Manual;Diésel;4,4;BE;118;€ 6.850;;;
BMW M3;114.000 km;oct-11;309 kW (420 CV);Automático;Gasolina;11,2;Unknown;263;€ 37.499;;;
BMW 525;81.800 km;jun-10;150 kW (204 CV);Automático;Diésel;6,1;DE;160;€ 16.990;;;
BMW 330;248.906 km;dic-11;180 kW (245 CV);Automático;Diésel;6,3;NL;165;€ 9.999;;;
BMW 520;190.000 km;abr-11;135 kW (184 CV);Automático;Diésel;5,1;Unknown;135;€ 11.000;;;
BMW 320;184.000 km;jun-12;135 kW (184 CV);Automático;Diésel;4,7;AT;117;€ 12.500;;;
BMW 118;125.000 km;abr-12;125 kW (170 CV);Manual;Gasolina;5,7;Unknown;132;€ 11.400;;;
BMW 118;127.000 km;mar-10;105 kW (143 CV);Automático;Diésel;4 l/;IT;119;€ 8.900;;;
BMW X3;70.000 km;jun-11;135 kW (184 CV);Automático;Diésel;5 l/;IT;149;€ 15.400;;;
BMW X1;243.000 km;feb-10;105 kW (143 CV);Manual;Diésel;5,2;Unknown;136;€ 6.700;;;
BMW 320;151.228 km;jun-12;135 kW (184 CV);Automático;Gasolina;5,9;NL;141;€ 15.950;;;
BMW X1;148.000 km;jun-11;130 kW (177 CV);Automático;Diésel;-/- ;IT;-/- ;€ 10.800;;;
BMW 318;171.000 km;oct-10;105 kW (143 CV);Automático;Diésel;6 l/;DE;160;€ 8.650;;;
BMW 116;117.450 km;jul-12;85 kW (116 CV);Manual;Diésel;4,3;DE;114;€ 8.990;;;
BMW 520;217.996 km;nov-11;135 kW (184 CV);Automático;Diésel;5,2;DE;136;€ 11.450;;;
BMW X1;158.000 km;mar-11;130 kW (177 CV);Automático;Diésel;5,9;Unknown;155;€ 10.800;;;
BMW X1;122.000 km;feb-10;105 kW (143 CV);Manual;Diésel;5,7;Unknown;150;€ 9.500;;;
BMW 1er M Coupé;73.000 km;may-11;250 kW (340 CV);Manual;Gasolina;9,6;IT;224;€ 46.950;;;
BMW 525;153.000 km;ene-12;160 kW (218 CV);Automático;Diésel;5,4;DE;143;€ 14.999;;;
BMW 525;220.000 km;ago-10;150 kW (204 CV);Manual;Diésel;6,2;Unknown;162;€ 8.500;;;
BMW 116;142.000 km;jul-12;85 kW (116 CV);Manual;Diésel;4,1;Unknown;109;€ 8.000;;;
BMW X5;171.867 km;feb-10;173 kW (235 CV);Automático;Diésel;8,2;IT;217;€ 11.890;;;
BMW 135;99.500 km;oct-11;225 kW (306 CV);Manual;Gasolina;8,5;Unknown;198;€ 18.900;;;
BMW 525;189.000 km;sep-12;160 kW (218 CV);Automático;Diésel;5,4;Unknown;143;€ 12.450;;;
BMW 320;111.880 km;feb-10;125 kW (170 CV);Automático;Gasolina;7 l/;NL;-/- ;€ 12.945;;;
BMW 120;129.900 km;mar-11;130 kW (177 CV);Manual;Diésel;4,7;DE;125;€ 10.999;;;
BMW 320;46.817 km;feb-12;135 kW (184 CV);Manual;Diésel;4,5;DE;120;€ 14.990;;;
BMW 114;99.960 km;ago-12;75 kW (102 CV);Manual;Gasolina;5,5;AT;127;€ 9.499;;;
BMW X1;258.000 km;ago-10;120 kW (163 CV);Automático;Diésel;6,2;Unknown;164;€ 10.000;;;
BMW X1;239.000 km;jul-10;105 kW (143 CV);Manual;Diésel;5,2;IT;136;€ 6.300;;;
BMW 316;140.000 km;feb-12;85 kW (116 CV);Automático;Diésel;4,5;Unknown;118;€ 12.000;;;
BMW 318;135.000 km;may-12;105 kW (143 CV);Manual;Diésel;-/- ;BE;-/- ;€ 13.900;;;
BMW X6;152.474 km;ene-10;300 kW (408 CV);Automático;Electro/Gasolina;9,9;NL;231;€ 25.950;;;
BMW 118;83.192 km;ene-12;125 kW (170 CV);Automático;Gasolina;5,6;NL;131;€ 14.999;;;
BMW 118;76.000 km;feb-12;125 kW (170 CV);Automático;Gasolina;5,8;Unknown;134;€ 11.900;;;
BMW X3;124.000 km;abr-12;190 kW (258 CV);Automático;Diésel;6 l/;DE;159;€ 15.999;;;
BMW 525;154.000 km;nov-11;160 kW (218 CV);Automático;Diésel;5,4;Unknown;143;€ 15.200;;;
BMW X1;145.000 km;dic-11;130 kW (177 CV);Manual;Diésel;5,8;Unknown;153;€ 8.921;;;
BMW 530;200.000 km;abr-12;180 kW (245 CV);Automático;Diésel;6,5;DE;173;€ 13.280;;;
BMW 318;187.200 km;ago-10;105 kW (143 CV);Automático;Diésel;4,8;Unknown;125;€ 6.500;;;
BMW 750;89.984 km;may-10;330 kW (449 CV);Automático;Electro/Gasolina;9,4;NL;219;€ 22.950;;;
BMW X6;210.000 km;jun-10;225 kW (306 CV);Automático;Diésel;7,5;DE;199;€ 16.990;;;
BMW 520;155.941 km;ene-11;135 kW (184 CV);Manual;Diésel;4,8;DE;127;€ 11.450;;;
BMW 116;136.000 km;ago-12;100 kW (136 CV);Manual;Gasolina;5,4;BE;125;€ 6.500;;;
BMW 320;169.980 km;mar-12;135 kW (184 CV);Automático;Diésel;5,8;DE;153;€ 9.990;;;
BMW 320;149.980 km;may-12;135 kW (184 CV);Automático;Diésel;4,5;DE;119;€ 14.490;;;
BMW 118;69.980 km;oct-11;105 kW (143 CV);Manual;Diésel;4,5;DE;119;€ 11.990;;;
BMW 535;163.980 km;sep-12;230 kW (313 CV);Automático;Diésel;5,6;DE;148;€ 18.590;;;
BMW 118;119.980 km;ago-11;105 kW (143 CV);Automático;Diésel;4,4;DE;117;€ 10.990;;;
BMW 535;210.000 km;mar-12;230 kW (313 CV);Automático;Diésel;5,7;Unknown;149;€ 17.000;;;
BMW 320;196.000 km;feb-12;135 kW (184 CV);Automático;Diésel;5,8;Unknown;153;€ 7.500;;;
BMW X1;134.000 km;mar-10;110 kW (150 CV);Manual;Gasolina;8,2;DE;191;€ 9.499;;;
BMW X3;114.500 km;jul-10;130 kW (177 CV);Automático;Diésel;6,7;Unknown;178;€ 10.900;;;
BMW 118;185.000 km;jun-10;105 kW (143 CV);Manual;Diésel;4,5;IT;119;€ 6.600;;;
BMW 535;199.715 km;jun-10;225 kW (306 CV);Automático;Gasolina;8,4;NL;195;€ 15.950;;;
BMW 320;118.134 km;abr-12;135 kW (184 CV);Automático;Gasolina;5,9;NL;138;€ 15.950;;;
BMW 320;112.000 km;may-12;135 kW (184 CV);Automático;Gasolina;6,3;DE;149;€ 12.990;;;
BMW 116;215.306 km;oct-10;85 kW (116 CV);Manual;Diésel;-/- ;DE;-/- ;€ 4.690;;;
BMW 535;222.904 km;jun-11;220 kW (299 CV);Automático;Diésel;6,3;DE;167;€ 12.490;;;
BMW 320;118.134 km;abr-12;135 kW (184 CV);Automático;Gasolina;5,9;NL;138;€ 15.950;;;
BMW 525;230.000 km;may-12;160 kW (218 CV);Automático;Diésel;5,1;Unknown;135;€ 9.500;;;
BMW 116;90.000 km;dic-10;90 kW (122 CV);Manual;Gasolina;6,1;DE;143;€ 7.950;;;
BMW 520;226.000 km;may-11;135 kW (184 CV);Automático;Diésel;5,2;Unknown;137;€ 12.900;;;
BMW 650;83.000 km;oct-12;330 kW (449 CV);Automático;Gasolina;8,6;DE;199;€ 30.990;;;
BMW 335;109.064 km;feb-12;225 kW (306 CV);Automático;Gasolina;7,2;NL;169;€ 25.950;;;
BMW 318;158.721 km;nov-10;105 kW (143 CV);Manual;Gasolina;6,3;Unknown;146;€ 5.300;;;
BMW 318;160.350 km;feb-12;105 kW (143 CV);Manual;Diésel;4,5;Unknown;120;€ 7.900;;;
BMW 525;164.131 km;mar-10;145 kW (197 CV);Automático;Diésel;6,5;Unknown;172;€ 4.000;;;
BMW 116;100.000 km;feb-12;85 kW (116 CV);Manual;Diésel;4,5;BE;118;€ 7.650;;;
BMW 318;210.000 km;ene-10;105 kW (143 CV);Manual;Diésel;4,7;Unknown;123;€ 8.500;;;
BMW 118;164.000 km;oct-10;105 kW (143 CV);Manual;Diésel;4,9;DE;130;€ 7.999;;;
BMW 318;34.500 km;mar-12;105 kW (143 CV);Automático;Diésel;6 l/;DE;140;€ 12.699;;;
BMW X1;109.000 km;mar-11;130 kW (177 CV);Manual;Diésel;5,8;DE;153;€ 10.999;;;
BMW X1;115.000 km;may-11;130 kW (177 CV);Manual;Diésel;5,8;Unknown;153;€ 9.200;;;
BMW X1;98.000 km;oct-12;160 kW (218 CV);Automático;Diésel;5,5;Unknown;145;€ 16.500;;;
BMW 520;67.980 km;mar-12;135 kW (184 CV);Automático;Gasolina;6,4;NL;149;€ 18.995;;;
BMW 730;85.000 km;ago-11;180 kW (245 CV);Automático;Diésel;6,8;DE;178;€ 24.900;;;
BMW 520;117.000 km;dic-11;135 kW (184 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 12.800;;;
BMW 740;152.280 km;dic-11;241 kW (328 CV);Automático;Gasolina;9,9;NL;232;€ 20.950;;;
BMW 520;173.600 km;oct-10;135 kW (184 CV);Automático;Diésel;5,2;AT;137;€ 13.290;;;
BMW 318;135.000 km;may-12;105 kW (143 CV);Manual;Diésel;-/- ;FR;-/- ;€ 13.900;;;
BMW 318;141.000 km;abr-10;105 kW (143 CV);Automático;Gasolina;6,9;DE;159;€ 8.499;;;
BMW 530;150.000 km;oct-11;190 kW (258 CV);Automático;Diésel;5,7;AT;149;€ 19.850;;;
BMW 530;141.000 km;sep-11;190 kW (258 CV);Automático;Diésel;5,7;IT;149;€ 16.000;;;
BMW X1;150.000 km;dic-12;160 kW (218 CV);Automático;Diésel;5,5;Unknown;145;€ 13.000;;;
BMW X1;99.890 km;jun-12;105 kW (143 CV);Automático;Diésel;5,9;DE;155;€ 12.500;;;
BMW 318;166.619 km;oct-10;100 kW (136 CV);Manual;Diésel;4,8;NL;120;€ 9.999;;;
BMW 520;89.000 km;mar-12;160 kW (218 CV);Automático;Diésel;4,9;BE;139;€ 18.900;;;
BMW 520;160.000 km;oct-12;135 kW (184 CV);Manual;Diésel;4,9;BE;130;€ 10.950;;;
BMW X3;155.000 km;feb-12;120 kW (163 CV);Automático;Diésel;5,6;BE;147;€ 10.900;;;
BMW 523;170.808 km;may-10;150 kW (204 CV);Automático;Gasolina;-/- ;NL;178;€ 14.950;;;
BMW 335;140.900 km;sep-10;225 kW (306 CV);Automático;Gasolina;-/- ;NL;-/- ;€ 18.950;;;
BMW X1;177.500 km;may-11;100 kW (136 CV);Automático;Diésel;5,9;Unknown;155;€ 9.250;;;
BMW 550;100.964 km;jul-10;299 kW (407 CV);Automático;Gasolina;11,2;NL;275;€ 19.450;;;
BMW 520;220.000 km;oct-12;135 kW (184 CV);Automático;Diésel;4,9;Unknown;129;€ 9.500;;;
BMW 318;232.523 km;ene-12;100 kW (136 CV);Manual;Gasolina;6,3;NL;146;€ 8.499;;;
BMW 530;291.000 km;abr-12;190 kW (258 CV);Manual;Diésel;5,9;IT;155;€ 9.900;;;
BMW 520;346.202 km;oct-11;135 kW (184 CV);Manual;Diésel;4,9;IT;129;€ 6.499;;;
BMW 118;180.000 km;ago-11;105 kW (143 CV);Manual;Diésel;5,3;Unknown;140;€ 6.500;;;
BMW X1;64.642 km;oct-10;130 kW (177 CV);Manual;Diésel;5,8;FR;153;€ 14.990;;;
BMW Z4;148.912 km;abr-10;150 kW (204 CV);Manual;Gasolina;8,5;NL;199;€ 18.450;;;
BMW 520;153.922 km;abr-12;135 kW (184 CV);Automático;Diésel;5,1;NL;133;€ 15.950;;;
BMW X1;141.160 km;mar-10;110 kW (150 CV);Manual;Gasolina;-/- ;Unknown;-/- ;€ 9.950;;;
BMW 118;109.000 km;ago-10;107 kW (145 CV);Manual;Gasolina;-/- ;FR;153;€ 10.900;;;
BMW 118;150.000 km;sep-10;100 kW (136 CV);Manual;Diésel;4,9;BE;127;€ 7.750;;;
BMW 520;130.000 km;oct-10;135 kW (184 CV);Manual;Diésel;4,8;DE;127;€ 12.450;;;
BMW X1;99.800 km;dic-10;110 kW (150 CV);Manual;Gasolina;7,2;DE;191;€ 9.950;;;
BMW X3;197.000 km;dic-11;190 kW (258 CV);Automático;Diésel;6 l/;DE;159;€ 13.950;;;
BMW M3;86.300 km;abr-10;463 kW (630 CV);Automático;Gasolina;12,3;DE;293;€ 34.900;;;
BMW X3;166.000 km;jul-10;160 kW (218 CV);Manual;Gasolina;9,3;Unknown;224;€ 3.000;;;
BMW 316;210.000 km;dic-12;85 kW (116 CV);Manual;Diésel;4,5;Unknown;118;€ 8.300;;;
