Brand,Model,Year,Km,Power,Fuel_type,Price
BMW,Serie1,2012,154779,184,Diesel,10990
BMW,X1,2011,96400,150,Gasolina,12950
BMW,Serie1,2012,46000,218,Gasolina,14945
BMW,Serie5,2010,199900,245,Diesel,9000
BMW,Serie1,2012,183961,136,Gasolina,9500
BMW,X3,2012,110000,184,Diesel,21990
BMW,Serie3,2011,170000,306,Gasolina,24500
BMW,X1,2010,145000,143,Diesel,9600
BMW,Z4,2012,93500,184,Gasolina,17990
BMW,Serie1,2010,112000,122,Gasolina,5750
BMW,Serie1,2010,180000,116,Diesel,8000
BMW,X1,2012,122000,143,Diesel,8500
BMW,Serie1,2010,104526,122,Gasolina,6000
BMW,Serie1,2012,147320,143,Diesel,8650
BMW,Serie3,2010,117990,170,Gasolina,10990
BMW,Serie3,2011,84763,143,Gasolina,11950
BMW,Serie1,2011,94908,177,Diesel,11900
BMW,Serie3,2011,99800,143,Diesel,8590
BMW,X1,2011,50450,184,Gasolina,13950
BMW,Serie3,2011,137000,245,Diesel,10900
BMW,Serie7,2011,187056,245,Diesel,17500
BMW,Serie5,2012,146000,218,Diesel,13900
BMW,X1,2010,149000,143,Diesel,9650
BMW,X1,2010,155000,143,Diesel,5200
BMW,Serie3,2011,133000,170,Gasolina,15500
BMW,Serie5,2010,222000,245,Diesel,13900
BMW,Serie3,2012,47000,184,Gasolina,14500
BMW,Serie1,2011,132000,143,Diesel,9700
BMW,Serie3,2012,132000,184,Diesel,12500
BMW,Serie5,2011,170000,258,Diesel,15500
BMW,Serie3,2012,210000,143,Diesel,5990
BMW,Serie5,2010,147000,204,Diesel,11799
BMW,X3,2010,198000,136,Diesel,7000
BMW,Serie6,2011,62500,408,Gasolina,29900
BMW,Serie5,2010,192500,184,Diesel,11997
BMW,Serie3,2011,263434,184,Diesel,12800
BMW,Serie1,2010,87348,116,Diesel,8990
BMW,X1,2011,97820,143,Diesel,11851
BMW,Serie3,2011,139580,163,Diesel,7900
BMW,Serie1,2010,216000,143,Diesel,8150
BMW,Serie3,2012,140000,184,Diesel,13900
BMW,Serie3,2010,199500,116,Diesel,2900
BMW,Serie5,2012,280000,258,Diesel,12800
BMW,X1,2012,102000,136,Diesel,11990
BMW,Serie1,2010,169650,116,Diesel,5888
BMW,X3,2012,139999,184,Diesel,17999
BMW,Serie5,2010,224000,177,Diesel,6100
BMW,Serie5,2012,98950,306,Electro/Gasolina,20840
BMW,Serie3,2012,119579,184,Diesel,13990
BMW,X1,2011,145462,143,Diesel,8999
BMW,Serie3,2011,150921,218,Gasolina,20900
BMW,X1,2011,157000,143,Diesel,9000
BMW,Serie1,2012,192000,116,Diesel,6250
BMW,Serie3,2012,225000,184,Gasolina,12900
BMW,Serie3,2011,146420,143,Diesel,7990
BMW,X3,2012,166990,184,Gasolina,21949
BMW,Serie5,2012,174880,272,Gasolina,11991
BMW,Serie6,2012,119691,320,Gasolina,29500
BMW,Serie3,2011,235000,163,Diesel,5750
BMW,Serie1,2010,160000,143,Diesel,6000
BMW,Serie1,2012,179707,136,Gasolina,10950
BMW,X3,2011,131600,184,Diesel,15000
BMW,Serie5,2012,177000,218,Diesel,17900
BMW,X1,2011,99762,136,Gasolina,10950
BMW,X3,2012,185000,184,Diesel,12900
BMW,Serie6,2012,143500,313,Diesel,28990
BMW,X1,2011,190000,143,Diesel,11900
BMW,X3,2012,208600,306,Gasolina,14890
BMW,Serie1,2011,99900,184,Diesel,10900
BMW,Serie1,2012,101000,136,Gasolina,10000
BMW,Serie3,2010,113000,122,Gasolina,8490
BMW,Serie6,2012,125500,313,Diesel,25000
BMW,X1,2011,105000,143,Diesel,8500
BMW,Serie5,2010,96750,408,Gasolina,19690
BMW,X5,2011,169900,245,Diesel,16990
BMW,Serie1,2011,99850,122,Gasolina,6990
BMW,Serie1,2010,87500,143,Gasolina,7400
BMW,Serie3,2012,109000,136,Diesel,8700
BMW,Serie1,2010,131081,116,Diesel,6850
BMW,Serie5,2010,81800,204,Diesel,16990
BMW,Serie3,2011,248906,245,Diesel,9999
BMW,Serie5,2011,190000,184,Diesel,11000
BMW,Serie3,2012,184000,184,Diesel,12500
BMW,Serie1,2012,125000,170,Gasolina,11400
BMW,Serie1,2010,127000,143,Diesel,8900
BMW,X3,2011,70000,184,Diesel,15400
BMW,X1,2010,243000,143,Diesel,6700
BMW,Serie3,2012,151228,184,Gasolina,15950
BMW,X1,2011,148000,177,Diesel,10800
BMW,Serie3,2010,171000,143,Diesel,8650
BMW,Serie1,2012,117450,116,Diesel,8990
BMW,Serie5,2011,217996,184,Diesel,11450
BMW,X1,2011,158000,177,Diesel,10800
BMW,X1,2010,122000,143,Diesel,9500
BMW,Serie5,2012,153000,218,Diesel,14999
BMW,Serie5,2010,220000,204,Diesel,8500
BMW,Serie1,2012,142000,116,Diesel,8000
BMW,X5,2010,171867,235,Diesel,11890
BMW,Serie1,2011,99500,306,Gasolina,18900
BMW,Serie5,2012,189000,218,Diesel,12450
BMW,Serie3,2010,111880,170,Gasolina,12945
BMW,Serie1,2011,129900,177,Diesel,10999
BMW,Serie3,2012,46817,184,Diesel,14990
BMW,Serie1,2012,99960,102,Gasolina,9499
BMW,X1,2010,258000,163,Diesel,10000
BMW,X1,2010,239000,143,Diesel,6300
BMW,Serie3,2012,140000,116,Diesel,12000
BMW,Serie3,2012,135000,143,Diesel,13900
BMW,X6,2010,152474,408,Electro/Gasolina,25950
BMW,Serie1,2012,83192,170,Gasolina,14999
BMW,Serie1,2012,76000,170,Gasolina,11900
BMW,X3,2012,124000,258,Diesel,15999
BMW,Serie5,2011,154000,218,Diesel,15200
BMW,X1,2011,145000,177,Diesel,8921
BMW,Serie5,2012,200000,245,Diesel,13280
BMW,Serie3,2010,187200,143,Diesel,6500
BMW,Serie7,2010,89984,449,Electro/Gasolina,22950
BMW,X6,2010,210000,306,Diesel,16990
BMW,Serie5,2011,155941,184,Diesel,11450
BMW,Serie1,2012,136000,136,Gasolina,6500
BMW,Serie3,2012,169980,184,Diesel,9990
BMW,Serie3,2012,149980,184,Diesel,14490
BMW,Serie1,2011,69980,143,Diesel,11990
BMW,Serie5,2012,163980,313,Diesel,18590
BMW,Serie1,2011,119980,143,Diesel,10990
BMW,Serie5,2012,210000,313,Diesel,17000
BMW,Serie3,2012,196000,184,Diesel,7500
BMW,X1,2010,134000,150,Gasolina,9499
BMW,X3,2010,114500,177,Diesel,10900
BMW,Serie1,2010,185000,143,Diesel,6600
BMW,Serie5,2010,199715,306,Gasolina,15950
BMW,Serie3,2012,118134,184,Gasolina,15950
BMW,Serie3,2012,112000,184,Gasolina,12990
BMW,Serie1,2010,215306,116,Diesel,4690
BMW,Serie5,2011,222904,299,Diesel,12490
BMW,Serie5,2012,230000,218,Diesel,9500
BMW,Serie1,2010,90000,122,Gasolina,7950
BMW,Serie5,2011,226000,184,Diesel,12900
BMW,Serie6,2012,83000,449,Gasolina,30990
BMW,Serie3,2012,109064,306,Gasolina,25950
BMW,Serie3,2010,158721,143,Gasolina,5300
BMW,Serie3,2012,160350,143,Diesel,7900
BMW,Serie5,2010,164131,197,Diesel,4000
BMW,Serie1,2012,100000,116,Diesel,7650
BMW,Serie3,2010,210000,143,Diesel,8500
BMW,Serie1,2010,164000,143,Diesel,7999
BMW,Serie3,2012,34500,143,Diesel,12699
BMW,X1,2011,109000,177,Diesel,10999
BMW,X1,2011,115000,177,Diesel,9200
BMW,X1,2012,98000,218,Diesel,16500
BMW,Serie5,2012,67980,184,Gasolina,18995
BMW,Serie7,2011,85000,245,Diesel,24900
BMW,Serie5,2011,117000,184,Diesel,12800
BMW,Serie7,2011,152280,328,Gasolina,20950
BMW,Serie5,2010,173600,184,Diesel,13290
BMW,Serie3,2010,141000,143,Gasolina,8499
BMW,Serie5,2011,150000,258,Diesel,19850
BMW,Serie5,2011,141000,258,Diesel,16000
BMW,X1,2012,150000,218,Diesel,13000
BMW,X1,2012,99890,143,Diesel,12500
BMW,Serie3,2010,166619,136,Diesel,9999
BMW,Serie5,2012,89000,218,Diesel,18900
BMW,Serie5,2012,160000,184,Diesel,10950
BMW,X3,2012,155000,163,Diesel,10900
BMW,Serie5,2010,170808,204,Gasolina,14950
BMW,Serie3,2010,140900,306,Gasolina,18950
BMW,X1,2011,177500,136,Diesel,9250
BMW,Serie5,2010,100964,407,Gasolina,19450
BMW,Serie5,2012,220000,184,Diesel,9500
BMW,Serie3,2012,232523,136,Gasolina,8499
BMW,Serie5,2012,291000,258,Diesel,9900
BMW,Serie5,2011,346202,184,Diesel,6499
BMW,Serie1,2011,180000,143,Diesel,6500
BMW,X1,2010,64642,177,Diesel,14990
BMW,Z4,2010,148912,204,Gasolina,18450
BMW,Serie5,2012,153922,184,Diesel,15950
BMW,X1,2010,141160,150,Gasolina,9950
BMW,Serie1,2010,109000,145,Gasolina,10900
BMW,Serie1,2010,150000,136,Diesel,7750
BMW,Serie5,2010,130000,184,Diesel,12450
BMW,X1,2010,99800,150,Gasolina,9950
BMW,X3,2011,197000,258,Diesel,13950
BMW,X3,2010,166000,218,Gasolina,3000
BMW,Serie3,2012,210000,116,Diesel,8300
BMW,X1,2012,134000,218,Diesel,14600
BMW,Serie5,2010,207613,204,Gasolina,8999
BMW,Serie1,2011,153877,136,Gasolina,8500
BMW,Serie5,2010,260000,163,Diesel,6500
BMW,Serie7,2012,120000,306,Diesel,23550
BMW,Serie5,2012,115000,218,Diesel,15100
BMW,X1,2010,200000,143,Diesel,7750
BMW,X5,2012,62293,306,Diesel,34900
BMW,Serie5,2010,114699,204,Gasolina,14880
BMW,Serie3,2011,181000,116,Diesel,8500
BMW,Serie3,2010,269000,245,Diesel,8400
BMW,Serie3,2012,220000,184,Diesel,11900
BMW,Serie7,2010,201000,306,Diesel,19500
BMW,Serie1,2011,188000,177,Diesel,8900
BMW,Serie1,2012,144658,136,Gasolina,14500
BMW,Serie5,2012,116000,218,Diesel,16500
BMW,Serie6,2011,73000,408,Gasolina,26000
BMW,Serie3,2010,134845,170,Gasolina,13860
BMW,Serie3,2010,269800,143,Diesel,4900
BMW,Serie3,2010,171000,184,Diesel,9900
BMW,X3,2011,165000,184,Diesel,13900
BMW,Serie7,2012,140000,245,Diesel,23500
BMW,Serie5,2012,161000,245,Diesel,20999
BMW,X1,2012,108000,143,Diesel,15500
BMW,Serie3,2010,187000,177,Diesel,7950
BMW,X1,2011,95000,143,Diesel,11500
BMW,X3,2012,90000,313,Diesel,21800
BMW,Serie3,2011,101000,163,Diesel,16950
BMW,Serie3,2012,155000,184,Diesel,16500
BMW,Serie5,2012,130000,245,Gasolina,15499
BMW,Serie3,2012,175000,184,Diesel,14500
BMW,Serie3,2010,198200,143,Diesel,6666
BMW,Serie1,2012,96500,102,Gasolina,11000
BMW,Serie3,2010,149990,143,Gasolina,8500
BMW,Serie3,2012,197000,163,Diesel,15600
BMW,Serie1,2010,156000,177,Diesel,6500
BMW,Serie5,2010,233000,245,Diesel,10500
BMW,Serie3,2010,190287,143,Gasolina,7944
BMW,X1,2011,177000,136,Diesel,9250
BMW,Serie6,2011,19800,320,Gasolina,32000
BMW,Serie1,2010,154000,116,Diesel,4995
BMW,Serie3,2011,75000,143,Diesel,7900
BMW,X6,2011,160000,245,Diesel,22000
BMW,Serie3,2012,117000,258,Diesel,17500
BMW,Serie5,2011,262000,299,Diesel,11500
BMW,Serie3,2012,126065,143,Gasolina,10400
BMW,Serie3,2012,140000,116,Diesel,11490
BMW,Serie5,2011,212000,184,Diesel,11200
BMW,X3,2010,242000,143,Diesel,7998
BMW,Serie1,2011,113175,122,Gasolina,12000
BMW,Serie1,2011,113175,136,Gasolina,12000
BMW,Serie3,2010,145000,143,Diesel,6900
BMW,Serie1,2011,119000,306,Gasolina,10000
BMW,X3,2012,220000,184,Diesel,10000
BMW,Serie1,2012,93500,102,Gasolina,9500
BMW,Serie3,2010,290000,245,Diesel,11900
BMW,Serie1,2010,218000,116,Diesel,3999
BMW,Serie3,2012,190000,143,Diesel,7600
BMW,X1,2012,210050,136,Diesel,9000
BMW,Serie5,2012,280000,204,Diesel,11000
BMW,Serie3,2010,104000,306,Gasolina,20000
BMW,Serie5,2012,218000,184,Diesel,12500
BMW,X3,2010,205000,163,Diesel,8500
BMW,X1,2012,152000,143,Diesel,9900
BMW,Serie1,2010,171588,143,Diesel,8000
BMW,Serie5,2012,167000,313,Diesel,17899
BMW,Serie3,2010,278000,163,Diesel,3700
BMW,Serie1,2012,195000,136,Diesel,9499
BMW,Serie5,2012,130000,184,Diesel,11990
BMW,Serie1,2011,180000,170,Gasolina,5500
BMW,Serie5,2010,163014,245,Diesel,13880
BMW,X3,2012,147000,184,Diesel,13900
BMW,Serie3,2010,161000,177,Diesel,9000
BMW,Serie7,2011,170000,408,Gasolina,17500
BMW,Serie5,2012,187000,258,Diesel,15000
BMW,Serie3,2012,110905,143,Diesel,15790
BMW,Serie3,2012,60000,136,Gasolina,14800
BMW,Serie1,2011,127000,143,Gasolina,7999
BMW,Z4,2010,125000,204,Gasolina,14200
BMW,X1,2012,162200,177,Diesel,7990
BMW,Serie5,2011,188985,299,Diesel,19500
BMW,Serie3,2011,174654,143,Diesel,7960
BMW,Serie3,2012,62000,184,Gasolina,16900
BMW,X1,2012,164365,136,Diesel,8500
BMW,Serie5,2011,132000,184,Diesel,15000
BMW,X1,2012,123725,136,Diesel,8990
BMW,Serie5,2011,260000,245,Diesel,12500
BMW,Serie3,2011,34448,184,Diesel,26500
BMW,Serie3,2011,146000,143,Diesel,8300
BMW,Serie5,2011,122155,163,Diesel,14500
BMW,Serie7,2012,202000,306,Diesel,20000
BMW,Serie1,2011,144000,143,Diesel,10000
BMW,Serie5,2010,175000,235,Diesel,13450
BMW,Serie5,2010,123640,204,Diesel,14500
BMW,Serie3,2010,115000,184,Diesel,9750
BMW,Serie1,2012,155000,116,Diesel,7750
BMW,Serie1,2011,246000,143,Gasolina,12500
BMW,Serie1,2011,115000,143,Diesel,7500
BMW,Serie5,2011,215000,184,Diesel,9700
BMW,Serie5,2012,181500,258,Gasolina,17950
BMW,X3,2012,94000,184,Diesel,15950
BMW,Serie1,2010,107000,122,Gasolina,6100
BMW,Serie1,2010,126000,143,Diesel,13999
BMW,Serie6,2011,135509,320,Gasolina,25990
BMW,Serie7,2011,212000,211,Diesel,17400
BMW,X1,2010,119000,177,Diesel,10900
BMW,Serie3,2011,365000,163,Diesel,4300
BMW,Serie3,2010,294000,184,Diesel,9800
BMW,Serie3,2012,152000,116,Diesel,12200
BMW,Serie1,2011,137000,136,Gasolina,12500
BMW,X1,2010,128000,136,Diesel,8900
BMW,Serie1,2011,189000,136,Gasolina,9994
BMW,Serie3,2012,130000,245,Gasolina,18000
BMW,Serie5,2010,198418,204,Diesel,12490
BMW,Serie5,2010,248000,177,Diesel,6469
BMW,Serie3,2012,139873,163,Diesel,12790
BMW,Serie3,2010,150000,177,Diesel,12950
BMW,X1,2010,146000,177,Diesel,9990
BMW,Serie3,2010,192000,177,Diesel,13500
BMW,Serie5,2012,167000,313,Diesel,18000
BMW,Serie5,2012,124386,218,Diesel,18800
BMW,Serie3,2011,206000,116,Diesel,7700
BMW,Serie1,2012,29000,143,Diesel,11000
BMW,Serie5,2012,106000,306,Gasolina,21000
BMW,Serie5,2011,228003,300,Diesel,13750
BMW,Serie3,2011,93000,163,Diesel,11900
BMW,Serie3,2010,116000,116,Diesel,8900
BMW,Serie5,2012,144500,258,Diesel,14450
BMW,Serie1,2012,85000,136,Gasolina,11600
BMW,Serie1,2010,156229,143,Gasolina,7699
BMW,Serie1,2012,198000,102,Gasolina,8000
BMW,Serie3,2010,158000,184,Diesel,11800
BMW,Serie3,2010,188000,197,Diesel,11199
BMW,X1,2010,210000,143,Diesel,8000
BMW,X1,2012,101400,143,Diesel,10500
BMW,X1,2010,97500,143,Diesel,8999
BMW,X1,2012,108050,143,Diesel,9999
BMW,X3,2011,139000,184,Diesel,10999
BMW,X1,2011,334000,143,Diesel,6150
BMW,Serie1,2012,182000,184,Diesel,7300
BMW,Serie1,2010,99867,122,Gasolina,4999
BMW,X6,2011,160688,245,Diesel,19200
BMW,X3,2011,173000,184,Diesel,11000
BMW,Serie1,2010,124000,116,Diesel,6490
BMW,X1,2012,249447,143,Diesel,7250
BMW,X1,2012,55900,184,Gasolina,13500
BMW,Serie3,2012,179900,143,Diesel,12900
BMW,X3,2010,163586,186,Diesel,11400
BMW,Serie1,2012,65953,143,Diesel,12990
BMW,Serie1,2012,65953,143,Diesel,10990
BMW,Serie1,2011,89000,143,Gasolina,11990
BMW,X1,2011,95000,177,Diesel,13690
BMW,X3,2011,150000,184,Diesel,11900
BMW,Serie5,2012,100000,258,Diesel,18900
BMW,X1,2012,104600,177,Diesel,14950
BMW,Z4,2011,57000,340,Gasolina,29900
BMW,Z4,2012,79000,204,Gasolina,23990
BMW,Serie7,2012,104250,408,Gasolina,18990
BMW,Serie3,2010,195000,184,Diesel,5490
BMW,X5,2012,150000,306,Diesel,22900
BMW,Serie7,2011,198000,245,Diesel,18500
BMW,Serie1,2011,84037,143,Gasolina,12990
BMW,Serie3,2012,85707,306,Gasolina,20500
BMW,Serie3,2013,152000,184,Diesel,14700
BMW,Serie2,2015,130948,136,Diesel,5200
BMW,Serie1,2015,44297,116,Diesel,13900
BMW,Serie2,2015,19400,150,Diesel,17500
BMW,Serie4,2015,81825,305,Gasolina,25900
BMW,Serie3,2013,91000,326,Gasolina,22900
BMW,X6,2015,54000,450,Gasolina,47900
BMW,X5,2014,171000,258,Diesel,28000
BMW,Serie2,2015,97491,116,Diesel,14500
BMW,Z4,2013,162410,156,Gasolina,18990
BMW,Serie4,2014,95500,184,Diesel,20900
BMW,X3,2014,210000,258,Diesel,17000
BMW,Serie3,2014,154038,136,Gasolina,11550
BMW,Serie3,2015,145000,190,Diesel,15800
BMW,Serie1,2014,80918,184,Diesel,11900
BMW,Serie3,2015,109000,136,Diesel,17990
BMW,i3,2015,44300,102,Electrico,18500
BMW,X1,2015,84500,116,Diesel,11890
BMW,Serie1,2013,57478,116,Diesel,11900
BMW,Serie5,2015,167300,313,Diesel,23500
BMW,Serie3,2014,220000,143,Diesel,10000
BMW,Serie6,2015,80450,613,Gasolina,51450
BMW,Serie1,2014,34136,143,Diesel,15900
BMW,X5,2014,88791,218,Diesel,27500
BMW,Serie6,2015,75366,313,Diesel,31900
BMW,Serie3,2014,56100,184,Diesel,18300
BMW,Serie3,2015,99999,190,Diesel,22750
BMW,Serie5,2014,102938,184,Gasolina,13700
BMW,Serie5,2015,179000,258,Diesel,18900
BMW,Serie5,2015,90000,190,Diesel,19700
BMW,Serie1,2015,44800,136,Gasolina,16490
BMW,Serie1,2013,57659,143,Diesel,14980
BMW,Serie5,2015,200000,258,Diesel,16250
BMW,Serie4,2015,164695,258,Diesel,14220
BMW,Serie5,2013,188000,258,Diesel,16200
BMW,Serie4,2015,120000,258,Diesel,29900
BMW,Serie2,2015,63216,184,Gasolina,26950
BMW,Serie2,2015,32123,136,Gasolina,17900
BMW,Serie5,2015,180669,306,Gasolina,22900
BMW,X3,2013,116195,258,Diesel,17900
BMW,Serie3,2015,65229,313,Diesel,24890
BMW,Serie3,2014,172717,143,Diesel,12870
BMW,Serie3,2013,120000,218,Gasolina,18000
BMW,Serie3,2014,115000,163,Diesel,7700
BMW,Serie2,2015,50200,136,Gasolina,15990
BMW,Serie7,2013,126700,381,Diesel,26900
BMW,Serie2,2014,47786,136,Diesel,16970
BMW,Serie2,2015,172000,95,Diesel,8190
BMW,Serie4,2014,100000,245,Gasolina,27999
BMW,Serie1,2014,45000,116,Diesel,13900
BMW,Serie5,2013,146100,184,Diesel,14900
BMW,X3,2013,151000,184,Diesel,14800
BMW,Serie5,2013,243711,258,Diesel,15945
BMW,Serie1,2013,131450,143,Diesel,9950
BMW,Serie1,2015,68914,320,Gasolina,10200
BMW,Serie1,2014,178000,116,Diesel,9200
BMW,Serie2,2015,136000,150,Diesel,12500
BMW,Serie3,2014,123000,184,Diesel,10500
BMW,Serie4,2015,100000,184,Diesel,24000
BMW,Serie3,2014,174669,136,Gasolina,16949
BMW,Serie1,2014,66000,102,Gasolina,18850
BMW,Serie3,2015,117690,184,Diesel,17350
BMW,Serie3,2014,136000,184,Diesel,10200
BMW,Serie6,2014,124000,313,Diesel,39400
BMW,i3,2014,110831,102,Electrico,14900
BMW,X1,2015,114824,150,Diesel,18900
BMW,Serie3,2015,74498,150,Diesel,18900
BMW,Serie5,2015,102371,190,Diesel,24500
BMW,Serie4,2014,29436,184,Diesel,21900
BMW,Serie5,2015,84000,163,Diesel,12300
BMW,Serie3,2015,76445,184,Gasolina,23495
BMW,X5,2014,152000,313,Diesel,26679
BMW,Serie4,2015,49650,245,Gasolina,25950
BMW,Serie3,2014,60550,245,Gasolina,20950
BMW,Serie2,2015,110000,150,Diesel,13200
BMW,Serie3,2013,147000,218,Diesel,17890
BMW,Serie1,2014,134597,136,Gasolina,14500
BMW,Serie5,2013,199759,143,Diesel,12945
BMW,Serie3,2015,138000,258,Diesel,17990
BMW,Serie5,2013,135280,381,Diesel,22490
BMW,Serie1,2015,115000,116,Diesel,11489
BMW,Serie1,2014,81829,102,Gasolina,12930
BMW,Serie3,2013,162752,136,Gasolina,9999
BMW,Serie3,2014,160000,116,Diesel,9400
BMW,Serie2,2014,25317,326,Gasolina,28980
BMW,Serie2,2014,53000,218,Diesel,22990
BMW,Serie1,2014,71500,143,Diesel,13980
BMW,Serie1,2014,75000,116,Diesel,10499
BMW,Serie1,2014,80000,116,Diesel,13300
BMW,Serie5,2013,90000,218,Diesel,18900
BMW,Serie3,2014,157000,184,Diesel,14900
BMW,Serie3,2014,190000,163,Diesel,12000
BMW,Serie4,2015,138086,184,Diesel,21999
BMW,Serie3,2013,251095,184,Diesel,10450
BMW,Serie5,2015,90000,258,Diesel,31390
BMW,Serie1,2015,83370,326,Gasolina,24990
BMW,Serie2,2015,173000,150,Diesel,10500
BMW,Serie2,2015,160000,150,Diesel,9500
BMW,X1,2015,163000,150,Diesel,13500
BMW,Serie7,2014,184000,258,Diesel,19990
BMW,Serie5,2013,115000,218,Diesel,14500
BMW,Serie2,2015,40650,136,Gasolina,20990
BMW,Serie4,2014,82100,163,Diesel,23950
BMW,Serie5,2013,193735,258,Diesel,18395
BMW,X6,2015,92500,258,Diesel,43950
BMW,Serie1,2015,33650,136,Gasolina,12990
BMW,X3,2015,103191,190,Diesel,17850
BMW,Serie1,2015,62000,136,Gasolina,14500
BMW,X1,2015,90560,150,Diesel,17300
BMW,X4,2014,152500,258,Diesel,27500
BMW,Serie2,2014,75000,136,Gasolina,14980
BMW,Serie2,2014,160233,136,Gasolina,13890
BMW,X5,2014,268000,258,Diesel,22950
BMW,Serie3,2013,235000,116,Diesel,9450
BMW,Serie4,2015,65942,190,Diesel,22845
BMW,Serie5,2014,97167,184,Gasolina,23800
BMW,Serie4,2014,144000,258,Diesel,27900
BMW,Serie3,2013,112000,184,Diesel,13700
BMW,Serie3,2014,139000,143,Diesel,14000
BMW,X4,2014,99000,258,Diesel,24900
BMW,X4,2015,129000,190,Diesel,13300
BMW,Serie4,2015,58000,150,Diesel,19900
BMW,Serie3,2015,87000,313,Diesel,31800
BMW,X5,2014,120014,258,Diesel,24890
BMW,Serie3,2013,47000,136,Gasolina,13600
BMW,Serie5,2013,94000,184,Diesel,16700
BMW,Serie1,2015,77000,136,Gasolina,21999
BMW,Serie1,2014,131000,116,Diesel,9500
BMW,Serie3,2014,270000,258,Diesel,15999
BMW,Serie3,2014,176000,136,Diesel,10300
BMW,Serie2,2015,31240,136,Diesel,23900
BMW,Serie2,2015,105000,190,Diesel,19999
BMW,Serie3,2013,190000,258,Diesel,19999
BMW,Serie3,2014,199000,184,Diesel,10200
BMW,Serie1,2013,98385,184,Diesel,12900
BMW,Serie3,2014,126000,143,Diesel,15900
BMW,Serie1,2013,74530,184,Diesel,13900
BMW,Serie4,2014,168000,143,Diesel,15900
BMW,X1,2015,68823,184,Gasolina,23950
BMW,Serie3,2013,123780,258,Diesel,17500
BMW,Serie2,2015,109000,192,Gasolina,14990
BMW,Serie1,2013,114000,102,Gasolina,9999
BMW,Serie3,2015,109000,136,Diesel,13700
BMW,X5,2013,175000,258,Diesel,31900
BMW,Serie1,2014,110000,320,Gasolina,21000
BMW,Serie4,2015,162000,306,Gasolina,28000
BMW,Serie5,2013,160556,143,Diesel,19950
BMW,Serie2,2015,39000,136,Gasolina,15999
BMW,Serie5,2013,124000,184,Diesel,16900
BMW,Serie3,2013,65560,184,Diesel,22200
BMW,Serie6,2013,146950,313,Diesel,27499
BMW,Serie3,2014,108990,116,Diesel,14490
BMW,Serie5,2014,94980,184,Diesel,18490
BMW,X1,2014,144980,184,Diesel,14990
BMW,X4,2015,38000,190,Diesel,30990
BMW,Serie3,2015,120000,116,Diesel,12450
BMW,Serie3,2013,220000,116,Diesel,10000
BMW,Serie3,2014,112000,143,Diesel,12200
BMW,Serie4,2015,50000,184,Diesel,30100
BMW,X3,2015,185312,190,Diesel,16990
BMW,Serie5,2015,56196,150,Diesel,17590
