vehicle;  km; year; power; transmision; fuel_type; consume; country;emisions;price ;;;;
Land Rover Discovery;199.984 km;nov-10;180 kW (245 CV);Automático;Diésel;9,3;NL;244;€ 19.888;;;;
Land Rover Range Rover;200.000 km;ago-10;200 kW (272 CV);Automático;Diésel;11,1;Unknown;294;€ 14.500;;;;
Land Rover Range Rover Sport;161.000 km;ago-11;180 kW (245 CV);Semiautomático;Diésel;9,2;AT;243;€ 19.990;;;;
Land Rover Discovery;130.016 km;ene-12;188 kW (256 CV);Automático;Diésel;8 l/;NL;230;€ 29.900;;;;
Land Rover Freelander;116.754 km;ene-10;118 kW (160 CV);Manual;Diésel;6,7;IT;179;€ 9.890;;;;
Land Rover Range Rover Evoque;148.097 km;ene-12;140 kW (190 CV);Automático;Diésel;6,4;AT;169;€ 17.790;;;;
Land Rover Range Rover Sport;178.176 km;ene-11;180 kW (245 CV);Automático;Diésel;9,2;NL;243;€ 16.750;;;;
Land Rover Range Rover Evoque;146.000 km;jul-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 18.500;;;;
Land Rover Defender;102.000 km;jun-11;90 kW (122 CV);Manual;Diésel;11 l;Unknown;295;€ 30.000;;;;
Land Rover Range Rover Sport;167.000 km;mar-10;155 kW (211 CV);Automático;Diésel;9,2;BE;243;€ 12.999;;;;
Land Rover Range Rover Sport;238.000 km;jun-10;180 kW (245 CV);Automático;Diésel;9,2;Unknown;243;€ 11.950;;;;
Land Rover Range Rover Evoque;81.873 km;sep-11;140 kW (190 CV);Automático;Diésel;6,4;FR;169;€ 25.900;;;;
Land Rover Range Rover Evoque;147.000 km;jun-12;110 kW (150 CV);Automático;Diésel;6,4;Unknown;169;€ 16.500;;;;
Land Rover Freelander;253.000 km;feb-11;110 kW (150 CV);Manual;Diésel;6 l/;Unknown;158;€ 8.750;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600;;;;
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600;;;;
Land Rover Freelander;150.000 km;abr-10;112 kW (152 CV);Automático;Diésel;7,9;Unknown;214;€ 9.500;;;;
Land Rover Freelander;154.000 km;ene-10;118 kW (160 CV);Manual;Diésel;6,7;Unknown;179;€ 7.890;;;;
Land Rover Range Rover Sport;129.000 km;sep-11;180 kW (245 CV);Automático;Diésel;9,2;AT;243;€ 24.900;;;;
Land Rover Freelander;140.000 km;jun-10;112 kW (152 CV);Manual;Diésel;6,7;Unknown;179;€ 10.500;;;;
Land Rover Range Rover Sport;236.000 km;mar-12;155 kW (211 CV);Automático;Diésel;8,5;Unknown;224;€ 15.250;;;;
Land Rover Range Rover Sport;175.834 km;jul-10;200 kW (272 CV);Automático;Diésel;11,1;NL;294;€ 16.499;;;;
Land Rover Range Rover Evoque;136.000 km;ene-12;140 kW (190 CV);Manual;Diésel;5,7;Unknown;149;€ 16.000;;;;
Land Rover Range Rover Evoque;149.000 km;oct-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;149;€ 25.000;;;;
Land Rover Range Rover Evoque;176.000 km;mar-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;149;€ 17.000;;;;
Land Rover Range Rover Sport;133.000 km;oct-10;155 kW (211 CV);Automático;Diésel;9,2;BE;243;€ 18.490;;;;
Land Rover Defender;220.000 km;ene-11;90 kW (122 CV);Manual;Diésel;11 l;Unknown;295;€ 22.000;;;;
Land Rover Discovery;116.900 km;sep-12;155 kW (211 CV);Automático;Diésel;8,5;AT;224;€ 23.990;;;;
Land Rover Defender;112.000 km;jul-12;90 kW (122 CV);Manual;Diésel;11,1;DE;269;€ 32.890;;;;
Land Rover Range Rover Evoque;160.000 km;oct-12;140 kW (190 CV);Automático;Diésel;5,7;DE;149;€ 14.990;;;;
Land Rover Range Rover Evoque;128.900 km;jul-12;140 kW (190 CV);Automático;Diésel;5,7;DE;149;€ 20.950;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Range Rover;190.000 km;sep-11;200 kW (272 CV);Automático;Diésel;11,1;Unknown;294;€ 15.500;;;;
Land Rover Freelander;179.000 km;may-11;110 kW (150 CV);Manual;Diésel;6,2;ES;165;€ 11.400;;;;
Land Rover Range Rover Evoque;116.000 km;abr-12;110 kW (150 CV);Automático;Diésel;5,7;IT;149;€ 16.900;;;;
Land Rover Range Rover Sport;105.200 km;sep-12;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 15.500;;;;
Land Rover Defender;132.700 km;abr-11;90 kW (122 CV);Manual;Diésel;10 l;IT;266;€ 27.500;;;;
Land Rover Range Rover Evoque;130.000 km;jun-12;110 kW (150 CV);Automático;Diésel;5,7;Unknown;149;€ 17.500;;;;
Land Rover Discovery;314.000 km;dic-11;155 kW (211 CV);Automático;Diésel;8,5;AT;224;€ 11.900;;;;
Land Rover Range Rover Evoque;179.000 km;dic-12;110 kW (150 CV);Manual;Diésel;6,5;Unknown;174;€ 15.490;;;;
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Range Rover Evoque;137.000 km;oct-12;110 kW (150 CV);Automático;Diésel;5,7;BE;174;€ 18.750;;;;
Land Rover Discovery;280.000 km;dic-10;180 kW (245 CV);Automático;Diésel;9,3;IT;244;€ 5.300;;;;
Land Rover Range Rover;170.998 km;abr-12;155 kW (211 CV);Automático;Diésel;9,2;AT;244;€ 21.890;;;;
Land Rover Range Rover Evoque;112.200 km;ene-12;140 kW (190 CV);Automático;Diésel;6,5;Unknown;174;€ 12.950;;;;
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover;159.000 km;oct-12;112 kW (152 CV);Automático;Diésel;-/- ;FR;174;€ 17.990;;;;
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500;;;;
Land Rover Defender;155.000 km;ene-12;90 kW (122 CV);Manual;Diésel;10,2;Unknown;269;€ 27.500;;;;
Land Rover Defender;155.000 km;ene-12;90 kW (122 CV);Manual;Diésel;10,2;Unknown;269;€ 27.500;;;;
Land Rover Range Rover Sport;55.000 km;oct-12;188 kW (256 CV);Automático;Diésel;8,8;AT;230;€ 29.990;;;;
Land Rover Range Rover Evoque;125.000 km;nov-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 16.400;;;;
Land Rover Freelander;153.463 km;jun-12;110 kW (150 CV);Manual;Diésel;6,2;Unknown;165;€ 9.500;;;;
Land Rover Discovery;165.000 km;jul-12;188 kW (256 CV);Automático;Diésel;8,8;ES;-/- ;€ 21.490;;;;
Land Rover Range Rover Evoque;175.000 km;dic-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;149;€ 19.500;;;;
Land Rover Range Rover Sport;190.000 km;mar-10;180 kW (245 CV);Automático;Diésel;-/- ;DE;-/- ;€ 12.900;;;;
Land Rover Range Rover Evoque;74.320 km;may-12;110 kW (150 CV);Automático;Diésel;6,5;Unknown;174;€ 24.500;;;;
Land Rover Range Rover Evoque;127.000 km;dic-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 18.000;;;;
Land Rover Defender;47.000 km;dic-12;90 kW (122 CV);Manual;Diésel;11 l;Unknown;295;€ 44.990;;;;
Land Rover Range Rover Sport;170.000 km;oct-10;375 kW (510 CV);Automático;Gasolina;-/- ;AT;-/- ;€ 18.900;;;;
Land Rover Range Rover Evoque;92.363 km;nov-12;110 kW (150 CV);Automático;Diésel;6,5;NL;174;€ 25.750;;;;
Land Rover Freelander;129.000 km;feb-11;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 13.500;;;;
Land Rover Freelander;139.000 km;dic-10;112 kW (152 CV);Manual;Diésel;6,7;DE;178;€ 7.890;;;;
Land Rover Range Rover Evoque;60.000 km;sep-12;110 kW (150 CV);Automático;Diésel;6,5;Unknown;174;€ 14.999;;;;
Land Rover Freelander;144.847 km;may-11;140 kW (190 CV);Automático;Diésel;7 l/;NL;185;€ 12.749;;;;
Land Rover Freelander;220.000 km;nov-11;140 kW (190 CV);Automático;Diésel;7 l/;IT;185;€ 7.600;;;;
Land Rover Range Rover Evoque;137.000 km;ago-12;140 kW (190 CV);Manual;Diésel;5,7;Unknown;149;€ 13.900;;;;
Land Rover Range Rover;279.000 km;ene-10;200 kW (272 CV);Automático;Diésel;11,1;Unknown;294;€ 12.490;;;;
Land Rover Defender;128.000 km;ago-12;90 kW (122 CV);Manual;Diésel;10,2;IT;295;€ 34.000;;;;
Land Rover Range Rover Evoque;149.000 km;ene-12;110 kW (150 CV);Automático;Diésel;5,7;IT;149;€ 17.400;;;;
Land Rover Range Rover Evoque;160.800 km;mar-12;140 kW (190 CV);Automático;Diésel;6,5;AT;174;€ 18.450;;;;
Land Rover Freelander;163.000 km;abr-12;110 kW (150 CV);Manual;Diésel;6,2;IT;165;€ 8.890;;;;
Land Rover Freelander;163.000 km;abr-12;110 kW (150 CV);Manual;Diésel;6,2;IT;165;€ 8.890;;;;
Land Rover Freelander;163.000 km;abr-12;110 kW (150 CV);Manual;Diésel;6,2;IT;165;€ 8.890;;;;
Land Rover Range Rover Sport;196.500 km;nov-11;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 17.890;;;;
Land Rover Range Rover Evoque;145.000 km;ene-12;140 kW (190 CV);Manual;Diésel;5,7;Unknown;149;€ 21.900;;;;
Land Rover Discovery;248.000 km;may-10;140 kW (190 CV);Manual;Diésel;9,2;Unknown;244;€ 12.500;;;;
Land Rover Range Rover Sport;199.700 km;sep-11;180 kW (245 CV);Automático;Diésel;9,2;ES;243;€ 18.900;;;;
Land Rover Range Rover Evoque;105.019 km;sep-12;110 kW (150 CV);Automático;Diésel;5,7;IT;149;€ 16.500;;;;
Land Rover Discovery;127.000 km;ene-12;154 kW (209 CV);Automático;Diésel;9,3;Unknown;244;€ 17.400;;;;
Land Rover Range Rover Sport;163.000 km;oct-11;188 kW (256 CV);Automático;Diésel;8,8;IT;230;€ 16.400;;;;
Land Rover Range Rover Sport;168.150 km;jul-12;188 kW (256 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 19.000;;;;
Land Rover Range Rover Evoque;159.616 km;jul-12;177 kW (241 CV);Automático;Gasolina;8,7;NL;199;€ 24.500;;;;
Land Rover Freelander;137.000 km;dic-10;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 9.500;;;;
Land Rover Range Rover Sport;270.000 km;jun-12;183 kW (249 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 9.000;;;;
Land Rover Range Rover Evoque;161.800 km;oct-12;110 kW (150 CV);Automático;Diésel;5,7;IT;149;€ 16.800;;;;
Land Rover Range Rover Evoque;128.300 km;nov-12;110 kW (150 CV);Automático;Diésel;5,7;Unknown;149;€ 17.900;;;;
Land Rover Defender;52.110 km;jul-10;90 kW (122 CV);Manual;Diésel;11 l;DE;291;€ 41.800;;;;
Land Rover Defender;96.000 km;jul-10;90 kW (122 CV);Manual;Diésel;11 l;Unknown;295;€ 75.000;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Range Rover Evoque;127.620 km;oct-11;140 kW (190 CV);Manual;Diésel;5,7;ES;-/- ;€ 18.600;;;;
Land Rover Discovery;202.000 km;feb-11;180 kW (245 CV);Automático;Diésel;-/- ;AT;-/- ;€ 17.990;;;;
Land Rover Freelander;168.500 km;jul-11;140 kW (190 CV);Automático;Diésel;7 l/;DE;186;€ 13.999;;;;
Land Rover Freelander;123.800 km;mar-12;110 kW (150 CV);Automático;Diésel;8,5;DE;224;€ 15.800;;;;
Land Rover Range Rover;190.000 km;oct-10;230 kW (313 CV);Automático;Diésel;9,4;DE;253;€ 19.990;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Defender;93.000 km;abr-10;90 kW (122 CV);Manual;Diésel;10 l;IT;266;€ 32.000;;;;
Land Rover Range Rover Evoque;223.000 km;jul-11;110 kW (150 CV);Automático;Diésel;6,5;Unknown;174;€ 17.999;;;;
Land Rover Range Rover Evoque;102.000 km;may-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 16.300;;;;
Land Rover Range Rover Evoque;102.000 km;may-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 16.300;;;;
Land Rover Range Rover Evoque;104.971 km;feb-12;110 kW (150 CV);Automático;Diésel;6,4;ES;-/- ;€ 16.999;;;;
Land Rover Freelander;177.750 km;dic-12;110 kW (150 CV);Manual;Diésel;6 l/;Unknown;158;€ 8.950;;;;
Land Rover Freelander;149.000 km;jun-11;110 kW (150 CV);Manual;Diésel;6,2;Unknown;165;€ 10.500;;;;
Land Rover Freelander;189.193 km;mar-12;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 8.500;;;;
Land Rover Freelander;137.000 km;oct-10;112 kW (152 CV);Manual;Diésel;6,7;Unknown;179;€ 6.750;;;;
Land Rover Range Rover Evoque;99.875 km;feb-12;110 kW (150 CV);Automático;Diésel;6,5;AT;174;€ 24.500;;;;
Land Rover Range Rover Evoque;122.889 km;dic-12;110 kW (150 CV);Manual;Diésel;5,7;BE;149;€ 16.990;;;;
Land Rover Range Rover Evoque;129.000 km;ene-12;140 kW (190 CV);Automático;Diésel;-/- ;Unknown;-/- ;€ 16.700;;;;
Land Rover Range Rover Evoque;70.000 km;dic-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;149;€ 20.500;;;;
Land Rover Freelander;222.315 km;mar-12;140 kW (190 CV);Automático;Diésel;7 l/;DE;185;€ 9.400;;;;
Land Rover Range Rover Sport;154.000 km;may-10;179 kW (243 CV);Automático;Diésel;-/- ;IT;-/- ;€ 13.999;;;;
Land Rover Range Rover;132.900 km;ago-11;230 kW (313 CV);Automático;Diésel;10 l;BE;253;€ 27.900;;;;
Land Rover Range Rover;163.700 km;ene-11;230 kW (313 CV);Automático;Diésel;9,4;Unknown;253;€ 23.999;;;;
Land Rover Freelander;131.000 km;jun-11;110 kW (150 CV);Manual;Diésel;6 l/;Unknown;158;€ 11.000;;;;
Land Rover Freelander;74.086 km;sep-12;177 kW (241 CV);Automático;Gasolina;9,6;Unknown;224;€ 24.950;;;;
Land Rover Freelander;150.000 km;ene-12;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 11.000;;;;
Land Rover Range Rover Sport;180.000 km;nov-11;180 kW (245 CV);Automático;Diésel;-/- ;Unknown;-/- ;€ 12.500;;;;
Land Rover Range Rover Sport;145.000 km;oct-10;180 kW (245 CV);Automático;Diésel;9,2;IT;243;€ 13.500;;;;
Land Rover Discovery;169.789 km;dic-12;188 kW (256 CV);Manual;Diésel;-/- ;FR;-/- ;€ 24.490;;;;
Land Rover Freelander;150.000 km;feb-10;118 kW (160 CV);Automático;Diésel;6,7;IT;179;€ 6.750;;;;
Land Rover Discovery;137.472 km;abr-11;180 kW (245 CV);Automático;Diésel;9,3;IT;244;€ 15.000;;;;
Land Rover Range Rover Sport;163.000 km;abr-10;180 kW (245 CV);Automático;Diésel;9,2;DE;243;€ 13.800;;;;
Land Rover Range Rover Evoque;74.300 km;jul-12;177 kW (241 CV);Automático;Gasolina;8,7;DE;199;€ 23.290;;;;
Land Rover Range Rover Sport;160.000 km;dic-11;375 kW (510 CV);Automático;Gasolina;14,9;DE;348;€ 18.900;;;;
Land Rover Range Rover;135.000 km;abr-11;230 kW (313 CV);Automático;Diésel;9,4;IT;253;€ 21.900;;;;
Land Rover Range Rover;132.745 km;dic-11;230 kW (313 CV);Automático;Diésel;9,4;DE;253;€ 31.500;;;;
Land Rover Range Rover Evoque;136.000 km;oct-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;149;€ 21.700;;;;
Land Rover Range Rover Sport;154.000 km;may-11;180 kW (245 CV);Automático;Diésel;9,2;Unknown;243;€ 16.500;;;;
Land Rover Range Rover Sport;148.500 km;feb-11;180 kW (245 CV);Automático;Diésel;9,2;ES;-/- ;€ 22.990;;;;
Land Rover Freelander;150.000 km;dic-12;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 11.500;;;;
Land Rover Discovery;115.000 km;ene-11;180 kW (245 CV);Automático;Diésel;9,3;Unknown;244;€ 16.500;;;;
Land Rover Freelander;165.000 km;abr-10;118 kW (160 CV);Automático;Diésel;6,7;Unknown;179;€ 9.350;;;;
Land Rover Range Rover;240.000 km;ene-12;188 kW (256 CV);Automático;Diésel;9,4;Unknown;253;€ 14.900;;;;
Land Rover Range Rover;30.076 km;dic-12;190 kW (258 CV);Automático;Diésel;6,9;DE;182;€ 72.100;;;;
Land Rover Freelander;118.640 km;mar-10;118 kW (160 CV);Automático;Diésel;-/- ;IT;-/- ;€ 7.499;;;;
Land Rover Range Rover Sport;175.185 km;ene-12;188 kW (256 CV);Automático;Diésel;8,8;IT;230;€ 15.900;;;;
Land Rover Range Rover Evoque;106.000 km;ago-12;177 kW (241 CV);Automático;Gasolina;8,7;Unknown;199;€ 28.000;;;;
Land Rover Freelander;91.000 km;abr-11;110 kW (150 CV);Automático;Diésel;7 l/;DE;185;€ 11.999;;;;
Land Rover Range Rover;171.000 km;ago-11;180 kW (245 CV);Automático;Diésel;-/- ;IT;-/- ;€ 15.800;;;;
Land Rover Defender;27.800 km;jul-11;90 kW (122 CV);Manual;Diésel;-/- ;IT;-/- ;€ 35.400;;;;
Land Rover Range Rover Sport;168.000 km;ago-12;375 kW (510 CV);Automático;Gasolina;14,9;BE;348;€ 20.990;;;;
Land Rover Range Rover Sport;140.000 km;may-12;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 18.990;;;;
Land Rover Range Rover Evoque;149.000 km;mar-12;140 kW (190 CV);Automático;Diésel;6,5;BE;174;€ 18.300;;;;
Land Rover Range Rover;199.999 km;jul-10;200 kW (272 CV);Automático;Diésel;11,1;BE;294;€ 8.999;;;;
Land Rover Defender;67.000 km;abr-10;90 kW (122 CV);Manual;Diésel;11 l;DE;291;€ 35.900;;;;
Land Rover Range Rover Sport;184.000 km;sep-11;180 kW (245 CV);Automático;Diésel;-/- ;Unknown;-/- ;€ 12.900;;;;
Land Rover Freelander;117.524 km;nov-10;112 kW (152 CV);Manual;Diésel;6 l/;NL;179;€ 10.945;;;;
Land Rover Range Rover Evoque;124.000 km;jul-11;110 kW (150 CV);Manual;Diésel;5,7;BE;149;€ 17.490;;;;
Land Rover Discovery;151.000 km;nov-12;155 kW (211 CV);Automático;Diésel;7,7;IT;203;€ 15.900;;;;
Land Rover Range Rover Evoque;176.000 km;sep-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 15.500;;;;
Land Rover Range Rover Sport;189.000 km;feb-11;180 kW (245 CV);Automático;Diésel;9,2;IT;243;€ 12.000;;;;
Land Rover Range Rover;110.000 km;nov-11;230 kW (313 CV);Automático;Diésel;9,4;IT;253;€ 22.900;;;;
Land Rover Defender;120.000 km;abr-11;240 kW (326 CV);Manual;Diésel;-/- ;Unknown;-/- ;€ 34.950;;;;
Land Rover Range Rover Sport;183.000 km;may-11;180 kW (245 CV);Automático;Diésel;9,2;DE;243;€ 15.700;;;;
Land Rover Discovery;129.700 km;nov-12;188 kW (256 CV);Automático;Diésel;8,8;AT;230;€ 33.900;;;;
Land Rover Range Rover;110.000 km;abr-12;190 kW (258 CV);Automático;Diésel;6,9;ES;-/- ;€ 44.990;;;;
Land Rover Discovery;240.400 km;abr-12;155 kW (211 CV);Automático;Diésel;9,2;ES;207;€ 16.900;;;;
Land Rover Range Rover Evoque;149.000 km;ene-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 21.900;;;;
Land Rover Discovery;192.000 km;sep-12;188 kW (256 CV);Automático;Diésel;8,8;DE;230;€ 17.900;;;;
Land Rover Range Rover;128.000 km;feb-12;375 kW (510 CV);Automático;Gasolina;-/- ;NL;348;€ 44.950;;;;
Land Rover Discovery;142.880 km;may-12;155 kW (211 CV);Automático;Diésel;8,5;IT;224;€ 17.900;;;;
Land Rover Range Rover Sport;250.206 km;jul-11;180 kW (245 CV);Semiautomático;Diésel;9,2;AT;243;€ 17.990;;;;
Land Rover Discovery;241.705 km;jul-12;188 kW (256 CV);Automático;Diésel;8,8;DE;230;€ 15.980;;;;
Land Rover Range Rover Evoque;149.000 km;ene-12;140 kW (190 CV);Automático;Diésel;6,4;AT;169;€ 17.790;;;;
Land Rover Discovery;120.955 km;jul-10;180 kW (245 CV);Automático;Diésel;-/- ;NL;-/- ;€ 19.950;;;;
Land Rover Range Rover Evoque;96.768 km;oct-12;110 kW (150 CV);Manual;Diésel;5,7;IT;149;€ 17.800;;;;
Land Rover Discovery;245.000 km;may-11;180 kW (245 CV);Automático;Diésel;9,3;DE;243;€ 11.750;;;;
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500;;;;
Land Rover Range Rover;151.200 km;feb-12;230 kW (313 CV);Automático;Diésel;9,4;DE;249;€ 19.980;;;;
Land Rover Range Rover Sport;42.500 km;ago-10;180 kW (245 CV);Automático;Diésel;9,2;Unknown;243;€ 19.499;;;;
Land Rover Range Rover Sport;257.000 km;nov-10;180 kW (245 CV);Automático;Diésel;9,2;Unknown;243;€ 7.200;;;;
Land Rover Range Rover Sport;151.000 km;ene-11;180 kW (245 CV);Automático;Diésel;9,2;ES;-/- ;€ 17.000;;;;
Land Rover Range Rover Evoque;159.000 km;dic-12;110 kW (150 CV);Manual;Diésel;5,7;Unknown;149;€ 14.900;;;;
Land Rover Range Rover Sport;245.000 km;dic-11;155 kW (211 CV);Automático;Diésel;9,2;Unknown;243;€ 14.000;;;;
Land Rover Range Rover Sport;178.400 km;abr-11;180 kW (245 CV);Automático;Diésel;9,2;Unknown;243;€ 14.500;;;;
Land Rover Discovery;197.500 km;sep-11;155 kW (211 CV);Automático;Diésel;8,5;Unknown;224;€ 16.950;;;;
Land Rover Discovery;172.000 km;jun-10;180 kW (245 CV);Automático;Diésel;9,3;DE;243;€ 15.300;;;;
Land Rover Range Rover Evoque;105.300 km;jun-12;140 kW (190 CV);Manual;Diésel;5,7;Unknown;149;€ 23.900;;;;
Land Rover Freelander;122.691 km;abr-11;110 kW (150 CV);Manual;Diésel;6,2;ES;-/- ;€ 12.500;;;;
Land Rover Range Rover Evoque;172.000 km;mar-12;140 kW (190 CV);Automático;Diésel;5,7;Unknown;-/- ;€ 16.700;;;;
Land Rover Discovery;112.000 km;ene-12;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 23.500;;;;
Land Rover Range Rover Evoque;78.000 km;ene-12;110 kW (150 CV);-/- (Cambio);Diésel;-/- ;Unknown;-/- ;€ 15.550;;;;
Land Rover Range Rover Sport;118.000 km;mar-12;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 14.990;;;;
Land Rover Range Rover Evoque;109.933 km;oct-12;110 kW (150 CV);Automático;Diésel;6,5;Unknown;174;€ 18.500;;;;
Land Rover Freelander;163.000 km;dic-10;110 kW (150 CV);Manual;Diésel;6,2;Unknown;165;€ 7.000;;;;
Land Rover Freelander;175.000 km;sep-12;140 kW (190 CV);Automático;Diésel;7 l/;Unknown;185;€ 10.690;;;;
Land Rover Range Rover Sport;134.400 km;sep-10;200 kW (272 CV);Automático;Diésel;11,1;ES;-/- ;€ 22.500;;;;
Land Rover Defender;126.000 km;ago-10;90 kW (122 CV);Manual;Diésel;11 l;Unknown;295;€ 22.000;;;;
Land Rover Discovery;181.000 km;mar-12;188 kW (256 CV);Automático;Diésel;8,8;Unknown;230;€ 17.880;;;;
Land Rover Defender;107.000 km;feb-10;90 kW (122 CV);Manual;Diésel;10 l;Unknown;266;€ 23.500;;;;
Land Rover Freelander;232.252 km;jul-12;110 kW (150 CV);Automático;Diésel;7 l/;DE;185;€ 8.990;;;;
Land Rover Range Rover Sport;114.000 km;may-11;375 kW (510 CV);Automático;Gasolina;14,9;Unknown;348;€ 17.000;;;;
Land Rover Range Rover Sport;165.000 km;oct-10;200 kW (272 CV);Automático;Diésel;11,1;AT;294;€ 19.990;;;;
Land Rover Range Rover Evoque;102.082 km;mar-12;110 kW (150 CV);Automático;Diésel;6,5;ES;-/- ;€ 20.300;;;;
Land Rover Defender;132.000 km;ago-11;90 kW (122 CV);Manual;Diésel;-/- ;DE;-/- ;€ 22.900;;;;
Land Rover Range Rover Sport;118.435 km;jun-11;375 kW (510 CV);Automático;Gasolina;14,9;DE;348;€ 29.759;;;;
